autocorrelation_strength,baseline,baseline_mae,baseline_mase,baseline_mode,changepoint_density,coefficient_of_variation,context_length,dataset,domain,empirical_coverage_90,failure_delta_005,feature_source,flatness_score,forecast_variance_ratio,horizon,horizon_context_ratio,kurtosis_excess,mae,mase,missingness,origin,regime,relative_error_ratio,rmse,run_id,seasonality_strength,series_id,spectral_entropy,spike_frequency,spike_recall,trend_strength,window_index,zero_ratio
0.9968386979825421,auto_ets,18.572835055158997,4.108663285339005,auto_ets,0.13385826771653545,1.3728524893845786,128,covid_deaths/D/short,Healthcare,0.1,1,computed_from_history_sidecar,0.7404010295869266,0.14638094132298435,30,0.234375,1.558429198011292,24.26279665629069,5.367390682428807,0.0,182,medium_snr_persistent,1.3063593460143221,27.914452634658403,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T113,0.45709349904456575,0.03937007874015748,0.0,0.6696529722630049,0,0.2421875
0.9988543610186082,auto_ets,109.66653279874754,3.072418586128347,auto_ets,0.36220472440944884,1.3748825825366031,128,covid_deaths/D/short,Healthcare,0.23333333333333334,1,computed_from_history_sidecar,0.837797235559545,0.16345901085527922,30,0.234375,0.23644225446087574,157.80797882080077,4.421149778284175,0.0,182,medium_snr_persistent,1.438980286815465,195.21108469064967,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T114,0.3964495340427627,0.031496062992125984,0.0,0.7272856458285074,0,0.15625
0.0,auto_ets,0.7,700000000000.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,0.3,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.7,700000000000.0,0.0,182,medium_snr_persistent,0.9999999999985715,0.8366600265340756,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T115,0.0,0.0,0.6666666666666666,1.0,0,1.0
0.9993129609674793,auto_ets,3.439826587424227,0.03643962875014276,auto_ets,0.11023622047244094,0.5741291081991297,128,covid_deaths/D/short,Healthcare,0.9333333333333333,1,computed_from_history_sidecar,0.0,2.7923854019209755,30,0.234375,-1.1558810175197096,7.1037038167317705,0.07525272662844085,0.0,182,medium_snr_persistent,2.0651342840073292,7.817476653757544,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T116,0.27298869581386886,0.015748031496062992,0.0,0.8272516939752426,0,0.0390625
0.9980640411852187,auto_ets,11.002481596013158,1.6537472337563304,auto_ets,0.1889763779527559,1.7134178967455331,128,covid_deaths/D/short,Healthcare,0.9,0,computed_from_history_sidecar,0.0,1.5251626554243358,30,0.234375,2.707398505102253,7.429310862223307,1.1166755590456667,0.0,182,medium_snr_persistent,0.6752395627650679,8.027690083771393,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T117,0.47901670594967527,0.03937007874015748,0.3333333333333333,0.5631751275293662,0,0.2734375
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T118,0.0,0.0,1.0,1.0,0,1.0
0.9942430655028491,auto_ets,0.18237286650569687,0.06017690544630436,auto_ets,0.07086614173228346,0.3943570356442601,128,covid_deaths/D/short,Healthcare,0.9,0,computed_from_history_sidecar,0.0,0.14584991147802,30,0.234375,0.755656661700105,0.17369813919067384,0.05731453751070848,0.0,182,medium_snr_persistent,0.9524341121451612,0.34273237677722046,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T119,0.4099786474120018,0.023622047244094488,0.3333333333333333,0.697380655913356,0,0.046875
0.9947478175974308,auto_ets,0.4338356741272971,0.12217211512776766,auto_ets,0.05511811023622047,0.43631453146822474,128,covid_deaths/D/short,Healthcare,0.5333333333333333,1,computed_from_history_sidecar,0.0,0.08582071137044169,30,0.234375,-0.17736831746127857,0.524030844370524,0.14757190444912902,0.0,182,medium_snr_persistent,1.2079016909419804,0.7523353277390011,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T120,0.3684838970685756,0.03937007874015748,0.0,0.6371098424959496,0,0.0
0.9985311282441586,auto_ets,3.18135090619761,0.30656085428449925,auto_ets,0.1968503937007874,0.7998286247937293,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,0.0,2.3621484951911724,30,0.234375,-1.5615187976305216,2.7756144205729165,0.2674633364956928,0.0,182,medium_snr_persistent,0.8724640891279399,3.3378840868748663,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T121,0.28350670859763677,0.03937007874015748,0.3333333333333333,0.9634843084220519,0,0.1171875
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T122,0.0,0.0,1.0,1.0,0,1.0
0.9888690075367791,auto_ets,1.3666666666666667,1.8601851851826532,auto_ets,0.023622047244094488,1.242008467768978,128,covid_deaths/D/short,Healthcare,0.16666666666666666,0,computed_from_history_sidecar,0.7678673267398162,0.00510371220612486,30,0.234375,-0.16286324072114056,1.3711084127426147,1.866230895119352,0.0,182,medium_snr_persistent,1.0032500581036181,1.559605583541131,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T123,0.37966121813789055,0.023622047244094488,0.0,0.7810402336892226,0,0.5078125
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T124,0.0,0.0,1.0,1.0,0,1.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T125,0.0,0.0,1.0,1.0,0,1.0
0.9882946426764997,auto_ets,0.4666666666666667,0.7259259259247967,auto_ets,0.023622047244094488,0.4062302440448297,128,covid_deaths/D/short,Healthcare,0.6666666666666666,0,computed_from_history_sidecar,0.9743357896808531,7.791678372933702e-05,30,0.234375,1.2682020920302852,0.4677876869837443,0.7276697353069147,0.0,182,medium_snr_persistent,1.0024021863915897,0.8567437473772321,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T126,0.41938584722471073,0.023622047244094488,0.0,0.5808008124984669,0,0.109375
0.9996366552668985,auto_ets,21.353425433900096,0.0028730709352248044,auto_ets,0.18110236220472442,0.44820730001779663,128,covid_deaths/D/short,Healthcare,0.9666666666666667,1,computed_from_history_sidecar,0.0,58.281763207424845,30,0.234375,-0.05262023606406263,53.2216796875,0.00716089610574824,0.0,182,medium_snr_persistent,2.492418832390436,62.34915495449992,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T127,0.3581570095293921,0.023622047244094488,0.0,0.7512663229564466,0,0.0
0.9988189400621401,auto_ets,3.831828677786896,0.29177871827745705,auto_ets,0.2125984251968504,0.9821549485829206,128,covid_deaths/D/short,Healthcare,0.3333333333333333,1,computed_from_history_sidecar,0.0,0.23201349139774738,30,0.234375,-1.1639468186441742,4.089283625284831,0.3113829023138173,0.0,182,medium_snr_persistent,1.0671885329814805,4.307305553176585,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T128,0.2921351363512226,0.023622047244094488,0.3333333333333333,0.8985242621324335,0,0.03125
